age,age_group,gender,credit_amount,duration,employment,foreign_worker,credit_risk,prediction,ground_truth
42,Middle,Female,1965,24,A73,A201,1,1,1
34,Adult,Male,6850,15,A71,A201,0,0,0
27,Adult,Female,750,18,A71,A201,0,0,0
29,Adult,Female,959,9,A73,A202,0,0,0
33,Adult,Female,3244,18,A73,A201,1,1,1
33,Adult,Male,1478,15,A73,A201,1,1,1
47,Senior,Male,731,8,A75,A201,1,1,1
30,Adult,Male,1224,9,A73,A201,1,1,1
27,Adult,Female,1185,12,A73,A201,1,1,1
30,Adult,Male,2063,6,A72,A201,1,1,1
30,Adult,Female,7721,24,A72,A202,1,1,1
53,Senior,Male,7119,48,A73,A201,0,0,0
44,Middle,Male,10127,48,A73,A201,0,0,0
60,Senior,Male,2032,24,A75,A201,1,1,1
62,Senior,Male,1338,6,A73,A201,1,1,1
60,Senior,Male,1940,24,A75,A201,1,1,1
27,Adult,Male,2708,15,A72,A201,1,1,1
27,Adult,Female,343,6,A72,A201,1,1,1
51,Senior,Male,2892,24,A75,A201,1,1,1
33,Adult,Male,2384,36,A72,A201,0,0,0
24,Young,Male,1747,24,A72,A202,1,1,1
34,Adult,Male,6614,36,A75,A201,1,1,1
28,Adult,Male,5234,30,A71,A201,0,0,0
20,Young,Male,585,12,A73,A201,1,1,1
25,Young,Male,8072,30,A72,A201,1,1,1
32,Adult,Male,629,18,A75,A201,1,1,1
34,Adult,Male,2622,18,A73,A201,1,1,1
35,Adult,Male,2670,24,A75,A201,1,1,1
52,Senior,Male,338,6,A75,A201,1,1,1
43,Middle,Male,2515,18,A73,A201,1,1,1
39,Middle,Male,2122,12,A73,A202,1,1,1
57,Senior,Male,709,12,A75,A201,0,0,0
22,Young,Male,276,9,A73,A201,1,1,1
35,Adult,Male,1410,14,A75,A201,1,1,1
24,Young,Female,3190,18,A73,A201,0,0,0
38,Middle,Female,1240,12,A75,A201,1,1,1
43,Middle,Male,1333,24,A71,A201,0,0,0
32,Adult,Female,931,6,A72,A201,0,0,0
35,Adult,Male,1471,15,A73,A201,1,1,1
35,Adult,Male,4380,18,A73,A201,1,1,1
35,Adult,Male,9055,36,A73,A201,1,1,1
37,Middle,Male,3399,12,A75,A201,1,1,1
44,Middle,Male,5507,24,A75,A201,1,1,1
36,Middle,Male,4241,24,A73,A201,0,0,0
27,Adult,Female,951,12,A72,A201,0,0,0
55,Senior,Male,1413,12,A74,A202,1,1,1
42,Middle,Male,1544,4,A74,A201,1,1,1
37,Middle,Female,1402,12,A74,A201,1,1,1
66,Senior,Male,1908,30,A75,A201,0,0,0
27,Adult,Male,1101,12,A73,A201,1,1,1
33,Adult,Male,1851,24,A74,A201,1,1,1
28,Adult,Female,2923,21,A73,A201,1,1,1
21,Young,Female,3441,30,A73,A201,0,0,0
26,Adult,Female,3749,24,A72,A201,1,1,1
25,Young,Male,685,12,A74,A201,0,0,0
61,Senior,Female,2012,12,A74,A201,1,1,1
32,Adult,Male,4594,18,A72,A201,1,1,1
59,Senior,Female,6416,48,A75,A201,0,0,0
34,Adult,Female,4454,36,A73,A201,1,1,1
31,Adult,Male,1521,10,A73,A201,1,1,1
25,Young,Female,2991,30,A75,A201,1,1,1
36,Middle,Female,2247,12,A73,A201,1,1,1
23,Young,Male,1297,12,A73,A201,1,1,1
29,Adult,Male,5179,36,A74,A201,0,0,0
29,Adult,Female,518,6,A73,A201,1,1,1
34,Adult,Male,3844,48,A74,A201,0,0,0
45,Middle,Male,1300,15,A75,A201,1,1,1
26,Adult,Male,2687,15,A74,A201,1,1,1
27,Adult,Male,1347,10,A74,A201,1,1,1
27,Adult,Male,6314,24,A71,A201,1,1,1
24,Young,Male,4605,48,A75,A201,0,0,0
27,Adult,Male,802,14,A73,A201,1,1,1
41,Middle,Male,2116,6,A73,A201,1,1,1
24,Young,Male,2214,12,A73,A201,1,1,1
39,Middle,Female,860,6,A75,A201,1,1,1
65,Senior,Male,930,12,A75,A201,1,1,1
40,Middle,Male,3077,30,A75,A201,1,1,1
40,Middle,Male,1155,12,A75,A201,1,1,1
64,Senior,Female,753,6,A73,A201,1,1,1
32,Adult,Male,1136,9,A75,A201,0,0,0
44,Middle,Female,12579,24,A75,A201,0,0,0
25,Young,Male,5511,24,A73,A201,1,1,1
60,Senior,Male,6468,20,A71,A201,1,1,1
48,Senior,Male,1024,24,A72,A201,0,0,0
25,Young,Female,2631,15,A73,A201,1,1,1
26,Adult,Male,3235,24,A75,A201,1,1,1
44,Middle,Male,3485,20,A72,A201,1,1,1
27,Adult,Male,1221,6,A73,A201,1,1,1
35,Adult,Male,4679,24,A74,A201,1,1,1
23,Young,Female,3812,15,A72,A201,1,1,1
27,Adult,Female,1924,18,A72,A201,0,0,0
26,Adult,Male,1158,12,A73,A201,1,1,1
20,Young,Female,1967,24,A75,A201,1,1,1
32,Adult,Male,1880,18,A74,A201,1,1,1
43,Middle,Male,1533,18,A72,A201,0,0,0
55,Senior,Female,1190,18,A71,A201,0,0,0
32,Adult,Male,6078,12,A74,A201,1,1,1
23,Young,Female,1498,12,A73,A201,1,1,1
24,Young,Male,3763,21,A74,A202,1,1,1
32,Adult,Male,2273,36,A74,A201,1,1,1
32,Adult,Male,1552,24,A74,A201,1,1,1
65,Senior,Male,3394,42,A71,A201,1,1,1
29,Adult,Female,1659,24,A72,A201,0,0,0
26,Adult,Male,1345,18,A73,A201,0,0,0
48,Senior,Female,4351,24,A73,A201,1,1,1
21,Young,Male,15653,60,A74,A201,1,1,1
23,Young,Female,1553,24,A74,A201,1,1,1
36,Middle,Male,700,6,A75,A201,1,1,1
61,Senior,Male,2767,21,A75,A201,0,0,0
32,Adult,Male,1301,18,A75,A201,1,1,1
46,Senior,Male,697,12,A72,A201,0,0,0
40,Middle,Male,7374,18,A71,A201,1,1,1
33,Adult,Female,1042,18,A73,A201,0,0,0
34,Adult,Male,2910,24,A74,A201,1,1,1
49,Senior,Male,2096,12,A74,A201,1,1,1
34,Adult,Male,5800,36,A73,A201,1,1,1
25,Young,Female,2969,12,A72,A201,0,0,0
42,Middle,Male,10477,36,A75,A201,1,1,1
26,Adult,Female,4280,30,A73,A201,0,0,0
37,Middle,Female,609,6,A74,A202,1,1,1
26,Adult,Male,3414,21,A72,A201,0,0,0
27,Adult,Male,2613,36,A73,A201,1,1,1
30,Adult,Female,918,9,A73,A201,0,0,0
61,Senior,Male,1953,36,A75,A201,0,0,0
45,Middle,Male,10875,36,A75,A201,1,1,1
23,Young,Male,1444,15,A72,A201,1,1,1
22,Young,Male,2828,24,A73,A201,1,1,1
27,Adult,Male,7418,60,A73,A201,1,1,1
40,Middle,Male,1361,6,A72,A202,1,1,1
52,Senior,Male,2223,24,A75,A201,1,1,1
29,Adult,Male,6579,24,A71,A201,1,1,1
34,Adult,Male,2578,24,A75,A201,1,1,1
26,Adult,Female,10974,36,A71,A201,0,0,0
36,Middle,Male,3905,11,A73,A201,1,1,1
28,Adult,Male,6199,12,A73,A201,0,0,0
43,Middle,Male,2899,18,A75,A201,1,1,1
27,Adult,Male,10961,48,A74,A201,0,0,0
24,Young,Female,2124,18,A73,A201,0,0,0
37,Middle,Male,12749,48,A74,A201,1,1,1
21,Young,Male,902,12,A74,A201,0,0,0
22,Young,Female,433,18,A71,A201,0,0,0
46,Senior,Male,6331,48,A75,A201,0,0,0
40,Middle,Male,1977,36,A75,A201,0,0,0
51,Senior,Female,682,12,A74,A201,1,1,1
38,Middle,Male,7814,24,A74,A201,1,1,1
40,Middle,Male,1647,21,A73,A201,0,0,0
39,Middle,Male,3249,36,A74,A201,1,1,1
21,Young,Male,1766,6,A73,A201,1,1,1
22,Young,Female,1808,18,A74,A201,0,0,0
25,Young,Female,1371,24,A73,A201,0,0,0
26,Adult,Female,4530,30,A74,A201,1,1,1
27,Adult,Male,7980,36,A72,A201,0,0,0
42,Middle,Male,10366,60,A75,A201,1,1,1
37,Middle,Male,1225,10,A73,A201,1,1,1
31,Adult,Male,3108,30,A72,A201,0,0,0
40,Middle,Female,3001,18,A74,A201,1,1,1
35,Adult,Male,976,12,A75,A201,1,1,1
33,Adult,Female,2831,30,A73,A201,1,1,1
29,Adult,Male,2896,24,A72,A201,1,1,1
58,Senior,Female,1755,24,A75,A201,1,1,1
24,Young,Male,3016,12,A73,A201,1,1,1
50,Senior,Female,1047,6,A73,A201,1,1,1
21,Young,Female,1049,18,A72,A201,1,1,1
22,Young,Female,806,15,A73,A201,1,1,1
38,Middle,Male,1495,12,A75,A201,1,1,1
36,Middle,Male,3275,21,A75,A201,1,1,1
46,Senior,Male,1223,12,A75,A201,0,0,0
47,Senior,Male,1209,6,A71,A201,0,0,0
35,Adult,Male,3976,21,A74,A201,1,1,1
32,Adult,Male,2697,9,A73,A201,1,1,1
38,Middle,Male,5954,30,A74,A201,1,1,1
23,Young,Female,2101,13,A72,A201,1,1,1
42,Middle,Male,522,12,A75,A201,1,1,1
30,Adult,Male,1602,21,A75,A201,1,1,1
40,Middle,Male,3590,18,A71,A201,1,1,1
66,Senior,Male,766,12,A73,A201,0,0,0
28,Adult,Male,1413,24,A73,A201,1,1,1
66,Senior,Male,1480,12,A71,A201,1,1,1
55,Senior,Female,2578,12,A71,A201,1,1,1
23,Young,Female,4281,33,A73,A201,0,0,0
27,Adult,Male,709,6,A72,A202,1,1,1
29,Adult,Female,3357,21,A72,A201,1,1,1
32,Adult,Male,2978,24,A73,A201,1,1,1
44,Middle,Male,6204,18,A73,A201,1,1,1
31,Adult,Male,1449,6,A75,A201,1,1,1
48,Senior,Female,1795,18,A75,A201,1,1,1
29,Adult,Male,1169,18,A73,A201,1,1,1
29,Adult,Male,1901,24,A73,A201,1,1,1
32,Adult,Male,1530,18,A73,A201,0,0,0
26,Adult,Male,4210,36,A73,A201,0,0,0
40,Middle,Male,1358,24,A75,A201,0,0,0
32,Adult,Male,2848,10,A73,A201,1,1,1
36,Middle,Male,4165,18,A73,A201,0,0,0
25,Young,Female,5771,30,A74,A201,1,1,1
33,Adult,Male,1474,24,A72,A201,1,1,1
29,Adult,Male,3590,12,A73,A201,1,1,1
28,Adult,Female,2073,12,A73,A201,1,1,1
23,Young,Female,1943,18,A72,A201,0,0,0
33,Adult,Male,3074,9,A73,A201,1,1,1
46,Senior,Male,1829,15,A75,A201,1,1,1
35,Adult,Male,2141,12,A74,A201,1,1,1
63,Senior,Male,1655,12,A75,A201,1,1,1
28,Adult,Female,745,9,A73,A201,0,0,0
31,Adult,Male,4473,36,A75,A201,1,1,1
30,Adult,Male,2333,30,A75,A201,1,1,1
42,Middle,Male,6288,60,A73,A201,0,0,0
23,Young,Female,976,18,A72,A201,0,0,0
35,Adult,Female,1393,11,A72,A201,1,1,1
45,Middle,Male,4006,28,A73,A201,0,0,0
58,Senior,Male,15945,54,A72,A201,0,0,0
44,Middle,Male,3384,6,A73,A201,0,0,0
32,Adult,Female,4611,6,A72,A201,0,0,0
43,Middle,Male,4042,24,A74,A201,1,1,1
22,Young,Female,1567,12,A73,A201,1,1,1
28,Adult,Male,2169,18,A73,A201,0,0,0
29,Adult,Female,1893,12,A73,A201,1,1,1
37,Middle,Male,3535,36,A74,A201,1,1,1
33,Adult,Female,1474,12,A72,A201,1,1,1
28,Adult,Male,1249,24,A72,A201,1,1,1
33,Adult,Male,2319,21,A72,A201,0,0,0
22,Young,Female,741,12,A71,A201,0,0,0
28,Adult,Female,2603,24,A73,A201,1,1,1
27,Adult,Male,3552,24,A74,A201,0,0,0
25,Young,Male,4746,45,A72,A201,0,0,0
28,Adult,Male,1797,13,A72,A201,1,1,1
46,Senior,Male,2348,36,A73,A201,1,1,1
33,Adult,Male,6289,42,A72,A201,1,1,1
28,Adult,Male,1887,18,A73,A201,1,1,1
31,Adult,Female,2901,10,A72,A201,1,1,1
59,Senior,Male,1364,9,A74,A201,1,1,1
54,Senior,Male,1318,12,A75,A201,1,1,1
45,Middle,Male,8978,14,A75,A202,0,0,0
60,Senior,Male,1199,24,A75,A201,0,0,0
30,Adult,Male,4455,36,A73,A201,0,0,0
62,Senior,Female,3757,24,A75,A201,1,1,1
41,Middle,Male,2712,36,A75,A201,0,0,0
25,Young,Female,3972,24,A74,A201,1,1,1
58,Senior,Male,1867,30,A75,A201,1,1,1
39,Middle,Male,1037,12,A74,A201,1,1,1
35,Adult,Male,3386,12,A75,A201,0,0,0
28,Adult,Male,484,6,A74,A201,1,1,1
26,Adult,Male,4370,42,A74,A201,0,0,0
35,Adult,Male,1549,9,A72,A201,1,1,1
24,Young,Female,932,6,A73,A201,1,1,1
26,Adult,Female,2404,18,A73,A201,1,1,1
31,Adult,Female,6758,48,A73,A201,0,0,0
24,Young,Female,8487,48,A74,A201,1,1,1
47,Senior,Male,3017,30,A75,A201,1,1,1
36,Middle,Male,1872,6,A71,A201,1,1,1
32,Adult,Male,4583,30,A73,A201,1,1,1
24,Young,Male,9271,36,A74,A201,0,0,0
38,Middle,Male,368,6,A75,A201,1,1,1
31,Adult,Female,1532,15,A73,A201,1,1,1
26,Adult,Male,1382,24,A74,A201,1,1,1
36,Middle,Male,2872,24,A75,A201,1,1,1
43,Middle,Male,1935,12,A75,A201,1,1,1
27,Adult,Male,2820,36,A72,A201,0,0,0
43,Middle,Male,2442,27,A75,A201,1,1,1
38,Middle,Male,947,24,A74,A201,0,0,0
30,Adult,Male,2028,12,A73,A201,1,1,1
31,Adult,Male,5742,36,A74,A201,1,1,1
43,Middle,Male,2197,24,A74,A201,1,1,1
33,Adult,Female,3195,9,A73,A201,1,1,1
64,Senior,Male,2384,24,A75,A201,1,1,1
35,Adult,Male,1919,9,A74,A201,1,1,1
23,Young,Female,1236,9,A72,A201,1,1,1
23,Young,Male,15672,48,A73,A201,0,0,0
34,Adult,Male,6999,48,A74,A201,0,0,0
35,Adult,Male,3780,18,A72,A201,1,1,1
31,Adult,Male,6148,20,A75,A201,1,1,1
26,Adult,Female,609,12,A72,A201,0,0,0
63,Senior,Male,13756,60,A75,A201,1,1,1
37,Middle,Male,3620,36,A73,A201,1,1,1
25,Young,Male,2210,10,A73,A201,0,0,0
22,Young,Male,3092,24,A72,A201,0,0,0
26,Adult,Female,9960,48,A72,A201,0,0,0
25,Young,Female,4736,24,A72,A201,0,0,0
36,Middle,Male,1275,24,A73,A201,1,1,1
52,Senior,Female,362,6,A73,A201,1,1,1
38,Middle,Male,1308,15,A75,A201,1,1,1
26,Adult,Female,1386,12,A73,A201,0,0,0
30,Adult,Male,5965,27,A75,A201,1,1,1
25,Young,Female,1283,22,A74,A201,1,1,1
55,Senior,Female,1424,12,A75,A201,1,1,1
27,Adult,Male,1082,9,A75,A201,1,1,1
30,Adult,Female,7174,42,A74,A201,0,0,0
30,Adult,Female,960,15,A74,A201,1,1,1
38,Middle,Male,2751,48,A75,A201,1,1,1
24,Young,Male,5595,72,A73,A201,0,0,0
24,Young,Female,874,15,A72,A201,1,1,1
50,Senior,Male,1559,24,A74,A201,1,1,1
37,Middle,Male,802,15,A75,A201,0,0,0
25,Young,Male,14421,48,A73,A201,0,0,0
31,Adult,Male,9857,36,A74,A201,1,1,1
32,Adult,Male,2662,18,A74,A202,1,1,1
63,Senior,Male,1520,15,A75,A201,1,1,1
25,Young,Male,2473,18,A71,A201,0,0,0
49,Senior,Male,3656,30,A75,A201,1,1,1
74,Senior,Male,1299,6,A73,A202,1,1,1
28,Adult,Male,1108,12,A74,A201,0,0,0
22,Young,Male,3973,14,A71,A201,1,1,1
49,Senior,Male,1126,9,A75,A201,1,1,1
30,Adult,Male,5866,18,A73,A201,1,1,1
34,Adult,Male,11998,30,A72,A201,0,0,0
52,Senior,Male,2315,10,A75,A201,1,1,1
34,Adult,Female,3017,12,A72,A201,1,1,1
47,Senior,Female,1377,24,A75,A201,1,1,1
25,Young,Male,3105,24,A72,A201,1,1,1
57,Senior,Female,3622,30,A75,A201,1,1,1
40,Middle,Male,1585,24,A74,A201,1,1,1
38,Middle,Male,754,12,A75,A201,1,1,1
22,Young,Male,2039,24,A72,A201,0,0,0
41,Middle,Male,3979,48,A74,A201,1,1,1
38,Middle,Male,3512,24,A74,A201,1,1,1
39,Middle,Male,6458,18,A75,A201,0,0,0
35,Adult,Male,1050,6,A71,A201,1,1,1
27,Adult,Female,1295,18,A72,A201,1,1,1
25,Young,Male,1484,12,A73,A201,0,0,0
27,Adult,Male,1053,15,A72,A202,1,1,1
31,Adult,Male,1928,18,A72,A201,0,0,0
28,Adult,Female,4221,30,A73,A201,1,1,1
33,Adult,Male,4439,18,A75,A201,1,1,1
64,Senior,Male,3832,9,A75,A201,1,1,1
46,Senior,Male,7629,48,A75,A201,1,1,1
38,Middle,Male,1216,24,A72,A201,0,0,0
46,Senior,Female,1845,15,A72,A201,1,1,1
33,Adult,Male,4844,48,A71,A201,0,0,0
34,Adult,Male,2415,7,A73,A201,1,1,1
24,Young,Male,2569,39,A73,A201,1,1,1
27,Adult,Female,1237,6,A73,A201,1,1,1
35,Adult,Female,1381,24,A73,A201,0,0,0
35,Adult,Female,10722,47,A72,A201,1,1,1
28,Adult,Female,1817,18,A73,A201,1,1,1
23,Young,Female,7127,36,A72,A201,0,0,0
26,Adult,Female,1388,9,A73,A201,1,1,1
47,Senior,Male,8335,36,A75,A201,0,0,0
31,Adult,Male,2746,36,A75,A201,0,0,0
27,Adult,Female,3609,48,A73,A201,1,1,1
30,Adult,Female,1864,18,A73,A201,0,0,0
25,Young,Male,1262,12,A73,A201,1,1,1
24,Young,Female,1237,8,A73,A201,0,0,0
43,Middle,Female,1459,15,A73,A201,1,1,1
35,Adult,Female,1198,6,A75,A201,0,0,0
42,Middle,Male,7763,48,A75,A201,0,0,0
38,Middle,Female,1533,24,A72,A201,1,1,1
41,Middle,Male,719,12,A75,A201,0,0,0
32,Adult,Male,701,12,A73,A201,1,1,1
23,Young,Female,1200,12,A73,A201,1,1,1
41,Middle,Male,2503,30,A75,A201,1,1,1
34,Adult,Male,6527,60,A73,A201,1,1,1
24,Young,Female,1554,6,A74,A201,1,1,1
23,Young,Male,14555,6,A71,A201,0,0,0
23,Young,Female,3234,24,A72,A201,0,0,0
47,Senior,Male,1316,15,A73,A201,1,1,1
41,Middle,Female,250,6,A73,A201,1,1,1
44,Middle,Male,1163,12,A73,A201,1,1,1
46,Senior,Male,1582,18,A75,A201,1,1,1
27,Adult,Male,1995,12,A72,A201,1,1,1
30,Adult,Female,1055,18,A72,A201,1,1,1
42,Middle,Male,1503,4,A74,A201,1,1,1
28,Adult,Male,776,12,A73,A201,1,1,1
34,Adult,Male,2825,24,A74,A201,1,1,1
35,Adult,Male,2753,9,A75,A201,1,1,1
39,Middle,Male,9436,54,A73,A201,1,1,1
26,Adult,Female,1453,18,A72,A201,1,1,1
37,Middle,Male,3878,24,A72,A201,1,1,1
35,Adult,Male,1680,12,A75,A201,1,1,1
50,Senior,Male,7476,48,A74,A201,1,1,1
28,Adult,Male,3343,15,A73,A201,1,1,1
30,Adult,Male,2249,18,A74,A201,1,1,1
31,Adult,Female,9566,36,A73,A201,1,1,1
28,Adult,Male,3060,48,A74,A201,0,0,0
48,Senior,Male,1288,9,A75,A202,1,1,1
46,Senior,Male,727,10,A75,A201,1,1,1
31,Adult,Male,4817,24,A74,A201,0,0,0
42,Middle,Male,2292,12,A71,A201,0,0,0
28,Adult,Male,5371,36,A73,A201,1,1,1
33,Adult,Female,3966,18,A75,A201,0,0,0
32,Adult,Female,1282,24,A73,A201,0,0,0
28,Adult,Female,1382,6,A73,A201,1,1,1
27,Adult,Female,3123,24,A72,A201,0,0,0
34,Adult,Male,1337,9,A72,A201,0,0,0
35,Adult,Male,6948,36,A73,A201,1,1,1
26,Adult,Male,759,12,A74,A201,0,0,0
37,Middle,Female,7685,48,A74,A201,0,0,0
45,Middle,Female,2329,7,A72,A201,1,1,1
36,Middle,Male,7297,60,A75,A201,0,0,0
36,Middle,Male,1238,6,A71,A201,1,1,1
40,Middle,Female,894,10,A74,A201,1,1,1
23,Young,Male,660,6,A74,A201,1,1,1
38,Middle,Female,926,12,A71,A201,1,1,1
26,Adult,Female,3181,24,A72,A201,1,1,1
28,Adult,Male,654,9,A73,A201,0,0,0
22,Young,Male,3832,30,A72,A201,1,1,1
28,Adult,Female,2631,15,A73,A201,0,0,0
26,Adult,Female,763,12,A73,A201,1,1,1
35,Adult,Male,4151,24,A73,A201,1,1,1
41,Middle,Female,1244,9,A75,A201,1,1,1
22,Young,Male,1331,12,A72,A201,0,0,0
31,Adult,Male,8947,36,A74,A201,1,1,1
32,Adult,Female,2528,27,A72,A201,1,1,1
34,Adult,Male,2759,12,A75,A201,1,1,1
23,Young,Male,900,12,A73,A201,0,0,0
